Log file open, 12/30/22 17:52:35
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA9400][00000B72B604C800 52] iPadPro2_129, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA7600][00000B72B6032800 52] iPad5, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAA800][00000B72B6050000 52] iPad6, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA7C00][00000B72B6055000 52] iPad7, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAAA00][00000B72B6057800 52] iPad8, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAAE00][00000B72B605A000 52] iPad9, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAB000][00000B72B605C800 52] iPad10, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAA200][00000B72B6042800 52] iPadPro11, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAA400][00000B72B6060000 52] iPadPro2_11, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA5400][00000B72B6065000 52] iPadPro3_11, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAB800][00000B72B6067800 52] iPadPro4_11, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA4200][00000B72B606A000 52] iPadPro3_129, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CABA00][00000B72B606C800 52] iPadPro4_129, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CABE00][00000B72B6052800 52] iPadPro5_129, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAC000][00000B72B6070000 52] iPadPro6_129, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAB200][00000B72B6075000 52] AppleTV, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAB400][00000B72B6077800 52] AppleTV4K, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA9600][00000B72B607A000 52] AppleTV2_4K, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAC800][00000B72B607C800 52] TVOS, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CADC00][00000B72B60A0000 52] Mac, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CADE00][00000B72B60A2800 52] MacEditor, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAD200][00000B72B60A7800 52] MacClient, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAD600][00000B72B60AA000 52] MacServer, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAE200][00000B72B6062800 52] Linux, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAE400][00000B72B6072800 52] LinuxEditor, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAC200][00000B72B60AC800 52] LinuxArm64Editor, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CACE00][00000B72B6080000 52] LinuxArm64, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CABC00][00000B72B6085000 52] LinuxClient, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAE000][00000B72B6087800 52] LinuxArm64Client, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CACC00][00000B72B608A000 52] LinuxServer, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAD000][00000B72B608C800 52] LinuxArm64Server, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAD400][00000B72B60A5000 52] Android, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAE600][00000B72B6090000 52] Android_Preview_OpenGL, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAC400][00000B72B6095000 52] Android_Preview_Vulkan, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CA9C00][00000B72B6097800 52] Android_Low, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAEE00][00000B72B609A000 52] Android_Mid, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAAC00][00000B72B609C800 52] Android_High, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAA600][00000B72B6082800 52] Android_Default, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAF000][00000B72B60B0000 52] Android_Adreno4xx, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAB600][00000B72B60B5000 52] Android_Adreno5xx_Low, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAC600][00000B72B60B7800 52] Android_Adreno5xx, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAE800][00000B72B60BA000 52] Android_Adreno6xx, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAF800][00000B72B60BC800 52] Android_Adreno6xx_Vulkan, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAD800][00000B72B6092800 52] Android_Adreno7xx, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAFA00][00000B72B60C0000 52] Android_Adreno7xx_Vulkan, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B4CAFE00][00000B72B60C5000 52] Android_Mali_T6xx, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B467F600][00000B72B60C7800 52] Android_Mali_T7xx, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72AEEAEA00][00000B72B60CA000 52] Android_Mali_T8xx, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B60D0000][00000B72B60CC800 52] Android_Mali_G71, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B60D1200][00000B72B60B2800 52] Android_Mali_G72, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B60D1000][00000B72B60E0000 52] Android_Mali_G72_Vulkan, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B60D1A00][00000B72B60E5000 52] Android_Mali_G76, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B60D0800][00000B72B60E7800 52] Android_Mali_G76_Vulkan, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B60D1400][00000B72B60EA000 52] Android_Mali_G77, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B60D0A00][00000B72B60EC800 52] Android_Mali_G77_Vulkan, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B60D0E00][00000B72B60C2800 52] Android_Mali_G78, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B60D2000][00000B72B60F0000 52] Android_Mali_G78_Vulkan, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B60D0200][00000B72B60F5000 52] Android_Mali_G710, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B60D0400][00000B72B60F7800 52] Android_Mali_G710_Vulkan, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B60D1E00][00000B72B60FA000 52] Android_Xclipse_920, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B60D2800][00000B72B60FC800 52] Android_Xclipse_920_Vulkan, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B60D1C00][00000B72B60E2800 52] Android_Vulkan_SM5, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B60D2A00][00000B72B6100000 52] Android_PowerVR_G6xxx, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B60D2E00][00000B72B6105000 52] Android_PowerVR_GT7xxx, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B60D3000][00000B72B6107800 52] Android_PowerVR_GE8xxx, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B60D2C00][00000B72B610A000 52] Android_PowerVR_GM9xxx, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B60D3A00][00000B72B610C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.30-22.52.58:011][  0]LogDeviceProfileManager: 	[00000B72B60D0C00][00000B72B60F2800 52] Android_TegraK1, 
[2022.12.30-22.52.58:012][  0]LogDeviceProfileManager: 	[00000B72B60D1600][00000B72B6110000 52] Android_Unknown_Vulkan, 
[2022.12.30-22.52.58:012][  0]LogDeviceProfileManager: 	[00000B72B60D2400][00000B72B6115000 52] Oculus_Quest, 
[2022.12.30-22.52.58:012][  0]LogDeviceProfileManager: 	[00000B72B60D4000][00000B72B6117800 52] Oculus_Quest2, 
[2022.12.30-22.52.58:012][  0]LogDeviceProfileManager: 	[00000B72B60D3400][00000B72B611A000 52] HoloLens, 
[2022.12.30-22.52.58:012][  0]LogDeviceProfileManager: Active device profile: [00000B72B4CA5E00][00000B72B2A00000 52] WindowsEditor
[2022.12.30-22.52.58:012][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.30-22.52.58:012][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/LocalUE4Projects/InterfaceTutorial/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.30-22.52.58:120][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: D:/LocalUE4Projects/InterfaceTutorial/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.30-22.52.58:121][  0]LogShaderCompilers: Display: Shader autogen file written: D:/LocalUE4Projects/InterfaceTutorial/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.30-22.52.58:121][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/LocalUE4Projects/InterfaceTutorial/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.30-22.52.58:123][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: D:/LocalUE4Projects/InterfaceTutorial/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.30-22.52.58:123][  0]LogShaderCompilers: Display: Shader autogen file written: D:/LocalUE4Projects/InterfaceTutorial/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.30-22.52.58:125][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21e, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2022.12.30-22.52.58:125][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.30-22.52.58:125][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.30-22.52.58:125][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.30-22.52.58:125][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.17763.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.30-22.52.58:128][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/LocalUE4Projects/InterfaceTutorial/InterfaceTutorial.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LocalUE4Projects/InterfaceTutorial/Intermediate/TurnkeyReport_1.log" -log="D:/LocalUE4Projects/InterfaceTutorial/Intermediate/TurnkeyLog_1.log" -project="D:/LocalUE4Projects/InterfaceTutorial/InterfaceTutorial.uproject"  -Device=Win64@DESKTOP-N4O54VL'
[2022.12.30-22.52.58:128][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/LocalUE4Projects/InterfaceTutorial/InterfaceTutorial.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LocalUE4Projects/InterfaceTutorial/Intermediate/TurnkeyReport_1.log" -log="D:/LocalUE4Projects/InterfaceTutorial/Intermediate/TurnkeyLog_1.log" -project="D:/LocalUE4Projects/InterfaceTutorial/InterfaceTutorial.uproject"  -Device=Win64@DESKTOP-N4O54VL" -nocompile -nocompileuat ]
[2022.12.30-22.52.58:938][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.30-22.52.59:936][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
